;---------------------------------------------------------------------------------
;定義ブロック開始
;---------------------------------------------------------------------------------
*define



;------------------------------------------------------
;数値エイリアス設定
;------------------------------------------------------
numalias auto_speed,999;数字エイリアス設定（自動読み上げ速度）
　智代はおもむろに俺を見つめた。そして頭をさげ、「ごめん_」と謝った。
「なに謝ってるんだ。別に俺は――」
ld c,tomoyo52,10

「そのことじゃなくて、トンファを持ちこめなかった」
「え？」
「こっちに着いたらなかった。入るときに没収されたみたいだ」
「スメールのシステムもそう間抜けじゃないってことか」
ld c,tomoyo55,10

「ごめん。……これじゃ今夜は役に立たない」
　そう言ってうつむいた頭を俺は乱暴に掻きまわした。智代は白けたような目をこちらに向け、「何をする_」と呟いた。
「それなら今日は智代が俺の切り札だ」\
「何だそれは」
「欠陥品でも一発は撃てるんだろ？
　いざそのときにはお願いする。とっておきの切り札だ」
　俺を見つめていた真剣な顔が崩れた。息だけで軽く笑いながら智代が言った。\
ld c,tomoyo57,10
「切り札はいざそのときまで味方にも教えないんじゃないのか？」
「もう智代は俺の味方じゃない」
ld c,tomoyo54,10

「……？　じゃあ私はおまえの何だ？」
「俺の半身。もう隠し事は一切なしだ」
ld c,tomoyo58,10
　智代は目を見開き、次いで嬉しそうに微笑んだ。その瞳から負の光が消え、代わりにいつもの勝ち気な輝きが蘇った。
「分かった。私の命、おまえに預ける」\
「智代。キスしていい？」
ld c,tomoyo52,10
「いきなりどうしたんだ」
「お願いだ。お前とキスしたい」
cl a,10
　俺がそう言うと、智代は目を閉じ唇を薄く開けた。優しく触れるだけの短いキスをした。あの家から尾を引いていた劣情は、それで完全に消えた。
ld c,tomoyo52,10
「……今のが最後キスとか言うなよ」
「まさか。まだ何万回でもしてやるよ。お前がもう止めてと泣き入れるまで。
　――そろそろ教室へ移動しよう。まだ少しあるけど、何があるか分からない」
ld c,tomoyo51,10
「分かった」\
stop
bg "bg\okujou_yoru.jpg",9
　時計の針は午後１１時を指していた。屋根から降り校舎に入ろうとしたところで俺は異変に気づいた。――もはやこの気配を俺が読み間違えることはない。
「……先に教室に行ってろ」
ld c,tomoyo56,10
「え？　おまえは――」
bgm "bgm2\toge.mid"
wave "wave\bakuhatu.wav"
　そのとき凄まじい音がした。蜘蛛の巣を払うように無造作にフェンスを切り裂き、屋上に侵入してくる影があった。(愚者/フール)だった。智代が小さく悲鳴をあげた。
「あいつの狙いは俺だ。お前は中で待ってろ」
ld c,tomoyo55,10

「……でも！」
「これは俺がつけるべき決着だ！
　たとえお前でも手を出したら許さない！」
ld c,tomoyo54,10
「……分かった。信じて待ってる」\
cl c,6

ld c,akio78b,6
wave "wave\bakuhatu.wav"
　智代が校舎に入り扉を閉めるのと、愚者の撃った弾が扉の横の壁を砕くのが同時だった。俺は横に跳んでかわしたが、その弾は俺がいた場所から少しずれた場所に突き刺さった。愚者らしからぬ誤射だった。俺は月明かりに晒される愚者の姿を見た。
ld c,akio76b,10
「……ぎぎぎ。ぎぎぎぎぎぎ」
　愚者の左手は根本から失われたままだった。憎悪に燃える目で俺を見据え、しきりに昆虫の呻きを漏らしていた。２撃目の弾が放たれた。その刹那。苦痛に歪む愚者の顔を俺は見た。
wave "wave\k-parts.wav"
　絶好の勝機だった。俺は瞬時にパーツを起動し、愚者に向け両腕を突き出した。
bg #ffffff,1
bg #000000,1
stop
「……うぐっ！」\
cl a,6
　圧倒的な不安が心に雪崩れ込んできた。頭を抱え蹲るのをどうにか堪えた。
　愚者が攻撃に精彩を欠く原因を理解した。……このスメールにおいて他人を傷つけようとする者には過酷な罰が与えられる。ここに相対する俺たちにも例外なく。この不安が愚者を鈍らせている。\
wave "wave\bashu.wav"
bg "bg\okujou_yoru.jpg",9
ld c,akio78b,10
　覚醒した俺の眼前を愚者の右腕が通過していった。反射的に後ろに跳び退き、素早く防御の構えをとった。だが次の攻撃は来ない。愚者は網に捕らわれた猛獣のように藻掻き、涎を撒き散らしていた。
「ぎぎぎああ！　$2……$2ああ！」
cl a,10
bgm "bgm2\akakara.mid"
　――互角だ。俺はそう思った。これまでの戦いで、愚者の力は俺を遙かに凌駕していた。だが今この場において、俺と愚者の実力は伯仲している。\

　むしろ俺の方が有利かも知れない。乱射される愚者の弾をかわしながら冷静に考えた。左腕を失ってもなお愚者には凶悪な右腕が残されているが、制服の上からでも容易に肋を折る小太刀がなくなったのは大きい。
　何より愚者は初めての不安に混乱し、普段の動きができないでいる。条件は俺も同じだ。けれども俺はこの感覚に慣れている。――押し寄せる不安に抗いながら戦うのは、これが初めてではない。

wave "wave\gun1.wav"
ld c,akio78b,10
「ぎぎあっ！　ぎぎぎぎああ！」
　左から放ったＡＴＰ弾が愚者の額に命中した。宵闇に鮮血が舞った。怒り狂った愚者が猛然と飛びかかってきた。かろうじてその攻撃を避け、逆に退きながら愚者の背中に一撃を見舞った。\
wave "wave\gun1.wav"
「ぎぎぎ。ぎぎぎ。ぎぎぎあああ！
　せーだ$2！　お前のせーだ！　$2！　お前のせーだ$2！　お前の！　$2！　せーだ！　お前のせーだ$2！　お前のせーだ$2！
　ぎぎぎ。ぎぎぎぎぎぎぎぎぎ！」
cl a,10
　――愚者の身体を傷つけるたびに心が音を立てて軋んだ。俺はこの人の家庭に入りこみ、渚の処女を奪い、裏切って逃げた。そのために渚は連れ去られ、早苗さんの心は壊れ、この人は復讐の鬼となって俺の前へ……。
「秋生さん！」
ld c,akio76b,10
　あらん限りの声を振り絞って呼びかけた。愚者は応えない。不気味な(咆哮/ほうこう)と(呪詛/じゅそ)の言葉を交互に口走り、闇雲に拳を振るい弾を放つ。\
　俺はこの人を殺すのか……。秋生さんを殺さねばならないのか。かつて暖かく俺を迎えてくれた、渚の父親であるこの人を……。
「秋生さん！」
「ぎぎぎ。ぎぎぎ！
　せーだ$2！　お前のせーだ！　$2！　お前のせーだ$2！　お前の！　$2！　お前のせーだ$2！
　ぎぎぎぎぎぎ！」
　殺せばこの人はあの町に帰る。そしてすぐにまた２年前の中京へ。\
bg #000000,10
　――輪廻。俺たちは輪廻する。この戦いは過去にあったものなのか？　未来の俺たちも同じように戦いを繰り返すのか？
　それならば俺たちは何だ_！　この戦いはいったい何だ！\

　何遍も転生を繰り返し、そのたび毎に俺は秋生さんと戦わねばならないのか！　こうして傷つけ合わねならないのか！　俺は永遠にこの苦しみから逃れられないのか！　このふざけた輪廻の環の中に一切は無意味なのか！
stop
『未来は変えられる』@
bg "bg\okujou_yoru.jpg",10
ld c,akio78b,10

「ぎぎぎぎぎぎあああ！」
「……！」
bgm "bgm2\akakara2.mid"
　――ことみの声が聞こえた。頭の中に、ことみがいつかくれた言葉が響いた。
『(業/カルマ)というのは悪い意味ばかりじゃない。現世で善行を積めば来世で報われる。一生懸命に生きれば未来は変えられる。この子は私たちの希望。いつか叶うかも知れない、しあわせな未来への鍵』\
「ぎぎぎ。ぎぎぎあああ！
　$2！　$2！　$2！」
　――この人を殺してはならない。俺たちは輪廻の中にいて、いつかまた同じ戦いを繰り返すのだろう。けれども俺は今ここに生きている。この時間の中で俺は秋生さんを殺してはならない。殺さずに救わねばならない。だがどうやって……。\
　左肩がかすかに疼いた。昨夜の智代を思い出した。一瞬の決断だった。心臓を狙って繰り出される愚者の右腕をかいくぐった。頬が削られ細かな肉片が飛び散った。
　愚者の胸に背中を預けるようにし、右腋の下を両手で突き上げた。


wave "wave\gun1.wav"
cl a,6
stop
　絶叫が夜空を渡った。どさりと重い音を立て、愚者の右腕が地面に落ちた。\
　激しい血飛沫が降り注いだ。その血飛沫を浴びながら、俺は取り返しのつかないことをしたと知った。……何というばかだ。腕を落として、そのあとのことを何も考えていなかった。
　血流は噴水のように愚者の身体から吹きだした。息のかかるほどの距離にあって、愚者は何の動きも見せなかった。愚者にはもう、文字通り打つ手がない。鉄の味がする唾を飲みこんだ。耳元でかすかな声が聞こえた。
「心の中……じゃ……必死に抵抗。してたんだがな……」
「え？」
ld c,akio79,10
bgm "bgm2\PSMAT060.mid"
　愚者の顔を見た。瞳孔の開ききった、けれども理性を宿した一対の瞳が俺を見守っていた。\
ld c,akio79c,10
「誰のせーでもねーことくらい……。分かってた。
ld c,akio79,10
　責任があるとすりゃ……あの腕か」
　秋生さんはかすれる声でそう言い、塵を見るように落ちた右腕を一瞥した。噴き出す血の勢いが徐々に弱まっていた。俺の心は後悔に張り裂けそうになった。
「秋生さん……。俺は……」\
ld c,akio79b,10
「よく頑張ったな……$2。一番……強かったぞ？
　数え切れねーほど人……殺しちまったけど。せめて$2と……その友だちを殺さずに済んで……良かった」
cl a,6
　弱々しく呟いて秋生さんは俺から離れた。よろめきながらフェンスに歩み寄り、遠い町の灯を眺めた。そして夜空を眺め、最後に俺を見つめた。
ld c,akio79c,10
「この町と、住人に幸あれ」\
cl a,9
　秋生さんの身体は自ら引き裂いたフェンスの裂け目を抜け闇に吸いこまれた。俺は駆け出そうとして――@駆け出せなかった。
　秋生さんが肉塊に変わる音が耳に届いた。
　……俺はしばらくその場に立ち尽くした。秋生さんの最後の言葉が、耳の奥にしばらく木霊しつづけた。\
stop

bg "bg\rouka_yoru.jpg",6
bg "bg\kyousitu_yoru.jpg",6
ld c,tomoyo52,6
　２年Ｄ組の真っ暗な教室の中、智代は胸の前に腕を組み黒板に背持たれて俺を迎えた。時計の針はあと１０分で真上に揃う。だが智代は焦りの色も見せず、気遣わしげな視線を俺に向けた。
「残らず終わった。待たせてごめん」
「……そうか」\
cl a,10
bgm "bgm\ruru_gm.mid"
　俺は教壇に登り、智代の隣で黒板に寄りかかった。立っているのも辛いほどの脱力感が全身を包んでいた。気を抜けばずるずると黒板に背を擦り崩れてしまいそうだった。
「カルマの情報が出鱈目でないなら、ここに立っていればいいんだよな？　
　問題はこの先だ。鬼が出るか蛇が出るか……」
ld c,tomoyo51,10
　そこまで喋ったところで智代が俺の前に立った。「どうした？_」と尋ねようとする俺を正面から抱き締めた。\
「おまえは悪くない」
「……え？」
「$2は悪くないんだ」
ld c,tomoyo55,10
　智代は俺の肩に顔を埋め、背に腕をまわしてぎゅっ、と力を籠めた。髪から覗く白い首筋に薄紅の水滴が落ちた。――俺の涙だった。
「……血がつく」
「ついてもいい」
「……最後には、正気に戻ったよ」
「……うん」
「昔の秋生さんに戻って、笑顔を見せてくれた」
「……うん」
「結局、救えなかったけどな。俺がこの手で殺した」\
「おまえは悪くない」
「本当に……そうか？」
ld c,tomoyo11,10
「おまえだけが悪いわけじゃない。罪があるとすれば私も一緒だ。……あの人を殺したのは私だ。
　こうしていても$2の痛みを分けてもらうことはできないけど」
　俺もまた智代の身体を抱き締めた。血でぐっしょりと湿った制服を通って、智代の気持ちが胸に流れこんでくる気がした。\
「このまま転送されるか」
「……向こうに誰かいたらどうする」
「見せつけてやればいい」
ld c,tomoyo58,10
「……それがことみさんでも？」
「え_？　そ――」\
stop

;スメールの中へ
*insmail2
wave "wave\fm007.wav"
bg #000000,1
bg "bg\smail1.jpg",10
　ブンッ、と音がして教室の風景が消えた。そして俺たちは薄暗い通路に立っていた。
bgm "bgm\kokkei.mid"
「――ことみはいないようだ」
ld c,tomoyo7,10
「助かったな。$2」
cl a,10
　智代はそう言って俺の身体から離れた。冗談めかした台詞だったが、口調は厳しいものに変わっていた。その目はもう俺を見ていない。\
「何だか、懐かしいな」
　自然な感想が漏れた。そこはスメールから脱出した日に走り抜けた通路そのものだった。……あの時の俺は右往左往するばかりで何もできなかった。そんな俺を後目に智代は得体の知れない機械たちを破壊し、それから俺を顧みて進むべき道を質した。
ld c,tomoyo1,10

「どっちだ？」\
「……何から何まで一緒だな」
「？　何の話だ」
「遠い思い出話。――前へ進む」

bg #000000,6
bg "bg\smail1.jpg",10
　宣言して駆け出した。無機的な狭い空間に２人分の靴音が反響した。
wave "wave\robo.wav"
　「来るよ_」と智代が呟いた。前方から迫り来る異音に耳を澄ましながらパーツを発動させた。両腕を胸に構え、接近戦を挑むスパルタシストのように身を低くして走った。

wave "wave\gun1.wav"
wait 300
wave "wave\crash22_b.wav"
　機械の姿を捉えた。光線を発射しようとする小さな銃口に右手からの一撃を叩きこんだ。安っぽい音がして機械はばらばらになった。破片を踏み越えて俺たちはひた走った。\

bg #000000,6
bg "bg\smail1.jpg",10

　目の前に扉が立ち塞がっていた。だが俺たちが前に立つと自動ドアのように開いた。
wave "wave\gun1.wav"
wait 100
wave "wave\gun1.wav"
wait 300
wave "wave\crash22_b.wav"
wait 100
wave "wave\crash22_b.wav"
　扉の向こう側には２体の機械がいて、俺はほとんど抜き撃ちにその２体を仕留めた。
ld c,tomoyo7,6
「――おまえは強くなった」
「師匠に恵まれたからな」
「きっと師匠も鼻が高い」
cl a,6
　短い会話を交わして俺たちはまた走り始めた。台数こそ多くなかったが、機械は間断なく俺たちの前に現れた。出てくる端から破壊していった。
wave "wave\gun1.wav"
wait 300
wave "wave\crash22_b.wav"
　あの時ひやりとさせられた致命傷になりうる光線を発射させる隙は与えなかった。幾つもの扉を潜り、幾台もの機械をスクラップにして駆け抜けた。\


bg #000000,6
bg "bg\smail4.jpg",10
ld c,tomoyo4,6
「おかしくないか？」
「……何が？」
　小一時間も走りつづけたところでいったん進むのを止めた。智代は涼しい顔をしていたが、俺は限界に近かった。Ｋパーツは体内のアデノシン三リン酸を直接エネルギーに変換する。走りながら絶え間なく撃っていれば燃料が底をつくのは当然のことだ。
「スメールのシステムなら扉を閉めきりにするくらいわけはないだろ。これだけ派手にやってるのに簡単に扉が開くのはおかしいと思う。
　あまり考えたくないけど……これは罠じゃないか？」
「罠なら、かかってやればいい」
　俺は大きく息を吸いこんで、吐き出した。\
「その方がことみに近づけると思わないか？」
ld c,tomoyo7,10
「そうか。それもそうだな」
ld c,tomoyo6,10
　智代は吹っ切れたように軽く笑った。そして俺の顔を心配そうに覗きこみ、「大丈夫か？_」と言った。
「大丈夫、と言いたいところだけど少しきつい。
　まったく……栄養の補給くらい考慮に入れておくべきだった」
　俺がそう言って溜息をつくと、智代はブレザーの胸のポケットに指を入れた。「ほら_」とセロファンの包みを２つ俺に差し出した。粒の大きな飴玉だった。――さすがは智代だと深く感じ入った。
「……お前は本当にいい女だな」
「そういうのはあとでゆっくり聞かせてもらう」\


bg #000000,6
bg "bg\smail4.jpg",6
　それから俺たちは再び走り出した。脇道には目もくれず、ただ真っ直ぐに走りつづけた。壊れた機械がないことで同じ場所を回っているのではないことだけは分かった。変わり映えのしない風景の中を無心に駆け抜けた。
　――どれだけ走っただろう。いよいよ先が見えてきた。走る速度が落ち、休んでいる時間の方が長くなった。飴玉はとっくに尽き、智代の息も上がった。俺たちはもう会話もなく、目だけでお互いを確認し合い、それでも直向きに先を目指した。

wave "wave\dochu.wav"
wait 300
wave "wave\gun1.wav"
wait 300
wave "wave\crash22_b.wav"
　機械の光線が右耳を貫いた。カウンタの一撃で破壊したあと俺は耳を押さえうずくまった。
ld c,tomoyo9,6
「$2！　大丈夫か！」
ld c,tomoyo2,10
「ああ。……耳をやられた」\
「$2……」
「そろそろだな。今のうちに謝っておくけど、つき合わせて悪かった。お前は最初から――」
ld c,tomoyo14,10
「……違う！　$2。あの向こうを見て！」
　俺はぼんやりと智代の指が示す先を見た。――萎えかけていた意識が燃えあがった。通路の端、開け放たれた扉の向こうに広い空間があった。残された力を振り絞って立ち上がった。俺たちは視線を交えて頷き合い、その空間に足を踏み入れた。\
stop
bg "bg\smail5.jpg",6
　壁という壁に計器が並ぶ薄暗いホールだった。モニターに映る文字は操作する人もないままに明滅し、コンピュータ特有のシステム音があちこちで響いていた。\
　正面には扉があった。その扉の前に人の影があった。俺たちが入ってくるのを認めてその影はホールの中央に進み出た。モニターの明かりに照らし出された顔を目にし、息を呑んだ。


bgm "bgm\hitogo.mid"
ld c,kouko3,6
「――来てしまったのね」
「公子先生……。どうしてこんなところに」
　俺は歩み寄ろうとして――@足を止めた。先生の右腕が地面に水平に掲げられた。理力の発射口であるその先端は真っ直ぐ俺に向けられていた。
「先……生？」
「この先にあなたたちを通すことはできない」
「何を言って……。公子先生」\
「今、この先でスメールを統括する新たなシステムが発動しようとしています。
　$1君。あなたはそのシステムに深く関係してるの。$1君がこの先へ進むことで最終的な準備が整う。――どうしてもシステムを発動させてはならない。
　だからこの先にあなたを通すわけにはいかない」
「システムって……。俺には何が何だか分からない！
　ここに先生が立っていることも、昨夜の愚者……秋生さんのことも！
　教えて下さい！　いったい何がどうなってるんだ！」
　公子先生の顔には表情がなかった。俺の心臓にパーツの照準を合わせ、氷のように冷たい目でこちらを見ていた。

「$1君。あの人を殺したのね」\
「……！」
　先生の問いかけに言葉を失った。つい数時間前の情景が頭をよぎり、心が軋みをあげた。
「あの人を――@古河さんのお父さんを殺したのね？」
「$1は殺してません」
　背後から智代の声がかかった。先生は右掌を俺に向けたまま智代に目を遣った。
「救おうとして、救えなかった。それだけです。
　$1があの人を殺したわけじゃない」

ld c,kouko8,10
　智代は確信に満ちた声でそう訴えた。だが公子先生は力なく首を横に振った。
「……同じことです。$1君はあの人と戦った。結果としてあの人は死んでしまった」\
ld c,kouko3,10
「あなたたちはきっと自らの意思でここまで来たと思っているのね。……でもそれは違うの。あなたたちは導かれてここに辿りついた。
　すべては予め仕組まれたこと。$1君があの人と戦ったことも。ことみさんが偽りの招きに応じたことも」
　ことみの名前を口にしたとき、先生の表情にわずかな影がさすのを俺は見逃さなかった。
「――この先にことみがいるんですね」
cl a,10
　一瞬、身を震わせて先生は沈黙した。その沈黙は何より雄弁に俺の言葉を肯定していた。俺は扉に向かい飛び出し@
wave "wave\gun3.wav"
――激しい衝撃を胸に受け床に片膝を突いた。\
ld c,tomoyo9,6
「$2！」
　駆け寄ろうとする智代を手で制した。信じていたものが音を立てて壊れた。公子先生が……俺を撃った。\

cl a,10
「その新たなシステムの発動に……ことみが関わっているんですね」
ld c,kouko3,10
　俺は立ち上がり背筋を伸ばした。真っ向から先生と対峙した。水月を少し逸れた辺りに鈍い痛みが走った。逸れたのだろうか……それとも逸らしたのだろうか。だがそんな疑問は、公子先生が俺を撃ったという事実の前に霞んだ。
「古河さんたちの住んでいた町――@スメールがどうしてあるか知ってる？」
　俺に照準を合わせた右腕の構えを解かず、それまでよりも低く重い声で公子先生は尋ねてきた。
「……人間の脳を製造するための場所だと聞きました」
「それは一つの顔に過ぎない。あの町……スメールは(弥勒/ミロク)を生み出すため造られた世界なの」\
「ミロク……？」
「スメールを司る次世代の頭脳です。あの町は弥勒を選ぶための装置。
　過去から連れられてきた人々は、ほとんどが自発的にスメールに登る。ちょうど古河さんや、あなたたちがそうであったように。
　――それは予め仕組まれたこと。経済的な理由で、あるいは元いた時代に帰りたくて、人々はスメールに登らずにはいられない」
「それと……弥勒ってのと何の関係が」
「そうして集められた人々はあの町に安住してしまう。脱出を試みる人もいるけれど、たいていは失敗して処分される。スメールから逃げ果せた者など、あなたたち以外には存在しないの」\
「だからそれと何の関係が！」
「十賢者――@１５０年の間このスメールを制御してきた学者たちは、スメールから首尾良く脱出する者が現れるのを待っていた。誰も思いつかなかった発想で、果敢な決断と行動とをもって。
　それが弥勒の資質。あらゆる事態に対処しうる可能性を秘めた人を、賢者たちは求めていた」
「そんな……。それじゃ……ことみは」\
「一ノ瀬さんこそが待ち望まれていた人です。ほんのわずかな時間とはいえシステムを陥落させたのは、長いスメールの歴史の中で彼女が初めて」
「それで……ことみは……どうされるんだ？」
「――弥勒の要素として純化処理が施されます。脳だけになり制御システムの中枢に組みこまれる」\
「それを見過ごせって言うのか！」
wave "wave\gun3.wav"
quakex 1,1
　激情に駆られ先生の脇をすり抜けようとし、俺は再び被弾した。今度は左肩だった。
「ぐっ……。先生……」
　至近距離からの砲弾に肩の骨が砕けた。昨日と同じように左腕は使えなくなった。けれどもそんなことは何の問題でもなかった。俺はただ公子先生に傷つけられるのが苦しかった。ことみを思って矢も盾も堪らなかった。\
「――弥勒が発動することで輪廻の環が固定される。
　私たちの辿ってきたこの時間が、正しい姿として焼きつけられる。そうしたら私たちは……いいえ、私たちばかりじゃない。この時代に連れて来られた生けとし生ける者すべてが、新たな未来も元いた時代に戻る可能性も失い、永遠にこの時間を繰り返すことになる」\
「どうして通してくれないんだ！
　俺は弥勒なんか知らない！　ただことみを救い出したいだけだ！」
cl a,10
wave "wave\gun3.wav"
quakex 1,1
　また駆け出そうとした俺の腹に強かな一撃が突き刺さった。苦痛に身を屈め、だがすぐに身を起こした。
stop
ld c,kouko3,10
「弥勒は――@$1君を殺すことで最終的に発動するの」
「……！」

bgm "bgm2\sonata-x.mp3"

「私はあなたたちの組織と戦うために特殊な処理を受けました。それからずっとあなたちの傍にいたの。組織に属する人間の素性を洗い、傷つけ……ときには殺しもした。その中で私は、私たちと同じようにこの時代に送られてきた人たちが藻掻き、苦しみ、懸命に生きているのを目にしてきた」\
「私が今していることは十賢者への叛逆です。悲しい運命に巻きこまれたすべての人たちのために、弥勒は絶対に発動させない。
　それでも私は操り人形……。$1君の命を奪いたいという衝動が渦巻いてる。今まではどうにか抑えながらやって来られた。でもこの先へ進みたいと言うのなら――@私は容赦せずあなたを殺します」
「……公子先生」
　先生から放たれる殺気が冷たく肌を切りつけた。俺は腕を構えようとして――@降ろした。拳を握りしめ、床を睨めつけて声を振り絞った。
「公子先生と戦えるわけないだろっ！」\
「私は――@$1君と戦える」
「公子先生と戦うくらいなら死んだ方がましだっ！
　あの日から今日までずっと先生を思って生きてきた。申し訳なくて……償いたくて。死んで償えと先生が言うのなら、俺は自分で自分を撃ってもいい……。でも今はまだ死ねない！　ことみを救い出すまで死ねない！
　お願いだ先生！　俺を通してくれっ！」
「駄目です」
「公子先生！」
「駄目……です」
ld c,kouko12,10
　拒絶する声が震えた。俺は頭を上げて先生を見た。先生の目から紅い雫が頬を伝った。それは血の涙だった。\


　公子先生の身体は震えていた。俺に向けられた右掌が大きく揺れ、それを抑えようと左手で手首を掴んでいた。
　――俺の心を支配していた混乱が消えた。公子先生は変わってしまったわけではない。多くの人を思い遣り、身の危険を顧みず俺を通すまいとする先生は、あのころのまま何一つ変わっていない。
　そして苦しいのは……先生だ。人の苦しみを自分のことのように考える先生は、俺の苦しみも――@今まで会ってきたという多くの人たちの苦しみもすべて引き受けて、俺の前に立ち塞がっている。今、俺の苦しみの深さを知り、血の涙を流して心の痛みに耐えている……。
「――賭けをしよう。公子先生」
;ld c,kouko3,10
「……賭け？」\
「これから先生に３つの質問をする。先生なら簡単に答えられる質問ばかりだ。その３つの質問すべてにきちんとした回答をくれたら先生の勝ちだ。俺はこの先には進まない。大人しく来た道を引き返す。
　けれども言葉に詰まったとき、@曖昧に誤魔化したとき、@嘘の答えを言ったときには俺を通してほしい。それが賭けの内容だ」
「……随分と不公平な賭けね。言い出した方に有利なのは私の気のせいかしら」
「それは――」
cl a,10
ld r,tomoyo14,6
ld l,kouko12,10
「私がこの戦いから降りる」
　沈黙を保っていた智代が割って入った。血の雫に濡れた双眸が俺の背後に向けられた。\
「私は$1とは違う。先生と戦える。
　愚者の左腕を消し飛ばしたのが誰か、先生はもちろん知ってるよね？」
　背中に吹きつける激しい殺気を感じた。先生が眉の間に皺を寄せるのが見えた。
「先生が賭けに乗るなら、私がこの戦いから降りる。
　それでも不公平ですか？　公子先生」
cl a,10
　――(はったり/ブラフ)だった。ここまで走って来た智代の体内に、まともに戦えるほどのＡＴＰが残されているはずがない。あまつさえ智代の大砲はあれほどの威力だ。ガス欠に近い今の智代が撃てる代物ではない。
　けれども長い沈黙の終わりに公子先生は腕を下げた。頬に残る血の筋をそのままに、俺に向きなおり唇を開いた。\
stop
ld c,kouko12,10
「質問は３つですね？」
「はい」
「きちんと答えます。何なりと尋ねてください」
「それでは最初の質問をします――」\
cl a,10
*retry


;-------------------------------------------------------------------
;分岐
;１問目Ａ　２問目Ｂ　３問目Ｃ　と選んだときだけ先へ進めて、それ以外はバッドエンド。
;-------------------------------------------------------------------
br
br
br
br
br
br
１問目は……
br
selnum %18,"Ａ．公子と芳野のこと","Ｂ．公子と風子のこと","Ｃ．芳野と風子のこと"

br
br
br
br
br
br
２問目は……
br
selnum %19,"Ａ．秋生と早苗のこと","Ｂ．秋生と渚のこと","Ｃ．公子と秋生のこと"

br
br
br
br
br
br
３問目は……
br
selnum %20,"Ａ．公子とことみのこと","Ｂ．公子と自分のこと","Ｃ．ことみと自分のこと"

;それぞれ選ばれた選択肢を、文字列変数に代入します。
if %18=0 mov $18,"１．公子と芳野のこと"
if %18=1 mov $18,"１．公子と風子のこと"
if %18=2 mov $18,"１．芳野と風子のこと"

if %19=0 mov $19,"２．秋生と早苗のこと"
if %19=1 mov $19,"２．秋生と渚のこと"
if %19=2 mov $19,"２．公子と秋生のこと"

if %20=0 mov $20,"３．公子とことみのこと"
if %20=1 mov $20,"３．公子と自分のこと"
if %20=2 mov $20,"３．ことみと自分のこと"
 

;確認を取る
$18
$19
$20
br
br
これでいいですか？
br
select "はい",*hantei,"いいえ",*retry



;正否の判定
*hantei
if %18=0 && %19=1 && %20=2 goto *koukotrue



;-------------------------------------------------------------------
;【正しい選択肢を選ばなかった場合のバッドエンド】
;-------------------------------------------------------------------
stop
　俺はことみへの思いを３つの質問に籠めた。公子先生の心を動かそうと言葉を尽くし、ついには憐れみを乞う涙さえ流した。
　――けれども先生は表情を変えなかった。俺の思いは先生に伝わらなかった。\
bg #000000,10
　最後の質問に先生が答え終わったとき、俺は這いつくばり床に額を擦りつけていた。堪らなくみじめだった。そしてこれほどみじめな姿を晒してなお、俺はことみを救うことができなかった。
「私を、殺して」
　頭上から声がかかった。硬く冷たい床にぽたぽたと紅い雫が落ちた。
「近しい人をこんなに苦しめて、私はもう生きられない」
　俺は言葉を返せず、頭を上げることもできず、絶望の中にただ泣き濡れた。\
　……意識が遠退いてゆくのが分かった。もう精も根も尽き果てた。視界が狭まり、高く澄んだ音が耳の奥に聞こえ始めた。
　少女の(歔欷/きょき)のようにか細い公子先生の声がその音に溶け鼓膜に届いた。\
「私たちの知りえない私たちが、どうか正しい未来に辿りつけますように――」\

delay 1000
monocro off
bg #000000,14
textoff
lsp 10,":s#FFFFFFFin.",560,420
print 10
delay 2000
stop
csp 10
print 10
goto *start



;-------------------------------------------------------------------
;【正しい選択肢を選んだ場合】
;（１問目：Ａ　２問目：Ｂ　３問目：Ｃ）
;-------------------------------------------------------------------
*koukotrue
bgm "bgm2\megmel_piano.mid"
「２年前のあの日。公子先生が連れ去られようとしたとき、芳野は何と言いましたか？」
ld c,kouko12,6
「え……。色々なことを言いました。たとえば――」
「公子先生を守るために、先生だけは引き渡さないために、官憲に向かい何と叫びましたか？」
「……自分を連れてゆけと言いました」
「そうです。代わりに自分を連れてゆけと芳野は叫んだ。
　芳野は公子先生を守るためならどんな目に遭っても構わないと、死をも厭わないと心の底から思った。
　今の俺は芳野です。芳野の心が分かります。
　芳野は命を懸けて公子先生を守ろうとした。……けれども守れなかった」
「……次の質問に移って。質問には答えました」\
「では次の質問です。
　渚が連れ去られそうになったとき、秋生さんが何と言ったか先生は知っていますか？」
「……知っています。
　祐介さんと同じことを口にしたと……そう聞きました」
「そうです。代わりに自分を連れてゆけと秋生さんは叫んだ。あの時もう秋生さんの心は薄れかけていた。機械のようになったと自分でも言っていた。そんな秋生さんが渚を守るために自分の身体を差し出した。
　今の俺は秋生さんです。秋生さんの心が分かります。
　秋生さんは渚を守ろうと身代わりになった。……それでも渚を守れなかった」
「……次が最後の質問ね」\
「最後の質問です。
　俺が自分の命と引き替えにことみを守ることができたら、その弥勒というシステムは発動しますか？」
「……それは」
「それが叶うなら俺はどうなってもいい！
　ことみを救い出したあとに俺が死んでも、その弥勒というシステムは発動しますか？」
「でも$1君！　もしあなたが先に――」
「ことみを守りきるまで俺は死なない！」
「でも……」
